Source,Destination,Weight
127,215,56
127,216,33
127,217,73
127,218,62
127,219,51
127,220,80
127,221,74
127,222,3
127,223,67
127,224,4
127,225,77
127,226,59
127,227,17
127,228,84
127,229,26
127,230,5
127,231,45
127,232,45
127,233,15
127,234,86
127,235,58
127,236,44
127,237,57
127,238,26
127,239,49
127,240,85
127,241,48
127,242,43
127,243,3
127,244,74
127,245,35
127,246,83
127,247,16
127,248,75
127,249,26
128,128,1
128,129,54
128,130,92
128,131,21
128,132,68
128,133,53
128,134,89
128,135,44
128,136,42
128,137,87
128,138,3
128,139,52
128,140,46
128,141,41
128,142,54
128,143,10
128,144,30
128,145,73
128,146,84
128,147,66
128,148,25
128,149,26
128,150,14
128,151,67
128,152,4
128,153,11
128,154,87
128,155,25
128,156,90
128,157,14
128,158,12
128,159,98
128,160,23
128,161,89
128,162,80
128,163,36
128,164,37
128,165,35
128,166,74
128,167,34
128,168,67
128,169,44
128,170,68
128,171,23
128,172,68
128,173,23
128,174,60
128,175,14
128,176,41
128,177,93
128,178,61
128,179,3
128,180,5
128,181,95
128,182,42
128,183,32
128,184,77
128,185,34
128,186,7
128,187,65
128,188,83
128,189,32
128,190,98
128,191,27
128,192,12
128,193,70
128,194,68
128,195,89
128,196,4
128,197,30
128,198,26
128,199,10
128,200,69
128,201,4
128,202,41
128,203,3
128,204,18
128,205,83
128,206,81
128,207,92
128,208,0
128,209,53
128,210,33
128,211,6
128,212,23
128,213,44
128,214,53
128,215,39
128,216,80
128,217,36
128,218,68
128,219,75
128,220,59
128,221,19
128,222,62
128,223,73
128,224,96
128,225,89
128,226,70
128,227,69
128,228,8
128,229,4
128,230,52
128,231,13
128,232,93
128,233,90
128,234,0
128,235,8
128,236,81
128,237,97
128,238,9
128,239,23
128,240,98
128,241,58
128,242,92
128,243,92
128,244,98
128,245,73
128,246,89
128,247,53
128,248,9
128,249,10
129,129,1
129,130,39
129,131,63
129,132,27
129,133,93
129,134,22
129,135,74
129,136,40
129,137,7
129,138,4
129,139,43
129,140,88
129,141,91
129,142,71
129,143,69
129,144,77
129,145,45
129,146,40
129,147,28
129,148,5
129,149,37
129,150,90
129,151,17
129,152,76
129,153,7
129,154,10
129,155,12
129,156,64
129,157,81
129,158,67
129,159,30
129,160,55
129,161,71
129,162,74
129,163,95
129,164,6
129,165,11
129,166,16
129,167,60
129,168,54
129,169,73
129,170,71
129,171,50
129,172,73
129,173,89
129,174,43
129,175,26
129,176,57
129,177,61
129,178,23
129,179,4
129,180,61
129,181,47
129,182,21
129,183,36
129,184,36
129,185,43
129,186,41
129,187,47
129,188,80
129,189,25
129,190,47
129,191,37
129,192,97
129,193,10
129,194,4
129,195,67
129,196,5
129,197,41
129,198,51
129,199,22
129,200,5
129,201,21
129,202,1
129,203,98
129,204,57
129,205,24
129,206,51
129,207,93
129,208,14
129,209,15
129,210,22
129,211,78
129,212,43
129,213,11
129,214,35
129,215,52
129,216,21
129,217,70
129,218,97
129,219,66
129,220,58
129,221,53
129,222,55
129,223,32
129,224,12
129,225,7
129,226,92
129,227,71
129,228,66
129,229,23
129,230,12
129,231,13
129,232,93
129,233,57
129,234,66
129,235,73
129,236,31
129,237,43
129,238,23
129,239,68
129,240,31
129,241,67
129,242,51
129,243,59
129,244,52
129,245,68
129,246,25
129,247,1
129,248,15
129,249,15
130,130,1
130,131,16
130,132,72
130,133,58
130,134,77
130,135,20
130,136,38
130,137,44
130,138,59
130,139,47
130,140,84
130,141,20
130,142,94
130,143,50
130,144,58
130,145,36
130,146,27
130,147,37
130,148,67
130,149,61
130,150,40
130,151,60
130,152,48
130,153,16
130,154,29
130,155,19
130,156,79
130,157,91
130,158,39
130,159,91
130,160,94
130,161,92
130,162,51
130,163,45
130,164,42
130,165,55
130,166,98
130,167,76
130,168,65
130,169,32
130,170,27
130,171,47
130,172,35
130,173,51
130,174,6
130,175,82
130,176,87
130,177,77
130,178,67
130,179,71
130,180,22
130,181,46
130,182,95
130,183,77
130,184,80
130,185,56
130,186,79
130,187,96
130,188,89
130,189,80
130,190,69
130,191,57
130,192,27
130,193,75
130,194,24
130,195,69
130,196,54
130,197,0
130,198,77
130,199,9
130,200,56
130,201,32
130,202,82
130,203,54
130,204,26
130,205,82
130,206,56
130,207,75
130,208,69
130,209,25
130,210,40
130,211,21
130,212,10
130,213,8
130,214,5
130,215,57
130,216,4
130,217,27
130,218,47
130,219,40
130,220,58
130,221,46
130,222,99
130,223,85
130,224,77
130,225,18
130,226,2
130,227,64
130,228,96
130,229,9
130,230,16
130,231,66
130,232,1
130,233,6
130,234,54
130,235,22
130,236,83
130,237,33
130,238,75
130,239,70
130,240,46
130,241,73
130,242,76
130,243,99
130,244,63
130,245,82
130,246,49
130,247,37
130,248,56
130,249,27
131,131,1
131,132,84
131,133,11
131,134,18
131,135,22
131,136,9
131,137,81
131,138,61
131,139,21
131,140,80
131,141,15
131,142,60
131,143,2
131,144,99
131,145,63
131,146,46
131,147,23
131,148,16
131,149,31
131,150,32
131,151,0
131,152,68
131,153,5
131,154,93
131,155,83
131,156,5
131,157,13
131,158,8
131,159,81
131,160,2
131,161,39
131,162,62
131,163,69
131,164,52
131,165,92
131,166,26
131,167,84
131,168,55
131,169,70
131,170,57
131,171,9
131,172,5
131,173,15
131,174,97
131,175,98
131,176,30
131,177,55
131,178,77
131,179,60
131,180,82
131,181,70
131,182,64
131,183,21
131,184,90
131,185,1
131,186,33
131,187,70
131,188,73
131,189,42
131,190,35
131,191,66
131,192,25
131,193,87
131,194,0
131,195,77
131,196,67
131,197,18
131,198,79
131,199,15
131,200,31
131,201,78
131,202,47
131,203,56
131,204,53
131,205,99
131,206,75
131,207,25
131,208,62
131,209,68
131,210,66
131,211,86
131,212,50
131,213,31
131,214,20
131,215,44
131,216,79
131,217,20
131,218,14
131,219,96
131,220,55
131,221,33
131,222,93
131,223,61
131,224,90
131,225,1
131,226,27
131,227,89
131,228,97
131,229,21
131,230,63
131,231,31
131,232,80
131,233,51
131,234,88
131,235,82
131,236,71
131,237,40
131,238,76
131,239,8
131,240,88
131,241,63
131,242,85
131,243,90
131,244,78
131,245,50
131,246,90
131,247,66
131,248,11
131,249,41
132,132,1
132,133,88
132,134,52
132,135,64
132,136,29
132,137,54
132,138,7
132,139,2
132,140,84
132,141,9
132,142,98
132,143,2
132,144,8
132,145,69
132,146,39
132,147,30
132,148,86
132,149,70
132,150,48
132,151,89
132,152,78
132,153,64
132,154,0
132,155,96
132,156,36
132,157,14
132,158,95
132,159,66
132,160,53
132,161,61
132,162,92
132,163,68
132,164,33
132,165,67
132,166,36
132,167,5
132,168,40
132,169,81
132,170,12
132,171,62
132,172,0
132,173,57
132,174,93
132,175,81
132,176,46
132,177,61
132,178,32
132,179,64
132,180,59
132,181,77
132,182,95
132,183,16
132,184,95
132,185,10
132,186,94
132,187,86
132,188,33
132,189,87
132,190,72
132,191,69
132,192,18
132,193,23
132,194,13
132,195,88
132,196,50
132,197,56
132,198,60
132,199,9
132,200,53
132,201,14
132,202,43
132,203,39
132,204,42
132,205,60
132,206,57
132,207,64
132,208,77
132,209,41
132,210,49
132,211,25
132,212,46
132,213,40
132,214,4
132,215,23
132,216,68
132,217,32
132,218,18
132,219,41
132,220,42
132,221,24
132,222,4
132,223,92
132,224,82
132,225,93
132,226,11
132,227,67
132,228,44
132,229,26
132,230,22
132,231,7
132,232,4
132,233,80
132,234,14
132,235,4
132,236,14
132,237,42
132,238,28
132,239,83
132,240,5
132,241,10
132,242,42
132,243,30
132,244,87
132,245,2
132,246,45
132,247,52
132,248,94
132,249,0
133,133,1
133,134,23
133,135,73
133,136,40
133,137,7
133,138,93
133,139,31
133,140,75
133,141,17
133,142,7
133,143,61
133,144,8
133,145,96
133,146,76
133,147,57
133,148,43
133,149,0
133,150,95
133,151,48
133,152,45
133,153,7
133,154,74
133,155,50
133,156,51
133,157,75
133,158,77
133,159,60
133,160,7
133,161,40
133,162,12
133,163,62
133,164,49
133,165,80
133,166,35
133,167,20
133,168,80
133,169,36
133,170,8
133,171,98
133,172,97
133,173,15
133,174,35
133,175,45
133,176,6
133,177,23
133,178,2
133,179,75
133,180,68
133,181,78
133,182,15
133,183,15
133,184,19
133,185,88
133,186,89
133,187,94
133,188,71
133,189,2
133,190,90
133,191,37
133,192,55
133,193,6
133,194,2
133,195,14
133,196,83
133,197,14
133,198,16
133,199,25
133,200,17
133,201,27
133,202,51
133,203,92
133,204,8
133,205,52
133,206,57
133,207,9
133,208,92
133,209,99
133,210,69
133,211,66
133,212,9
133,213,95
133,214,14
133,215,56
133,216,89
133,217,1
133,218,97
133,219,32
133,220,51
133,221,97
133,222,42
133,223,61
133,224,88
133,225,56
133,226,15
133,227,44
133,228,66
133,229,53
133,230,57
133,231,83
133,232,88
133,233,80
133,234,7
133,235,91
133,236,6
133,237,34
133,238,13
133,239,9
133,240,72
133,241,84
133,242,52
133,243,17
133,244,70
133,245,47
133,246,78
133,247,14
133,248,89
133,249,81
134,134,1
134,135,2
134,136,51
134,137,7
134,138,43
134,139,48
134,140,87
134,141,63
134,142,93
134,143,48
134,144,32
134,145,32
134,146,44
134,147,0
134,148,69
134,149,37
134,150,75
134,151,35
134,152,13
134,153,68
134,154,48
134,155,94
134,156,28
134,157,29
134,158,62
134,159,57
134,160,15
134,161,87
134,162,87
134,163,52
134,164,45
134,165,54
134,166,77
134,167,88
134,168,44
134,169,0
134,170,80
134,171,5
134,172,78
134,173,47
134,174,14
134,175,76
134,176,75
134,177,20
134,178,79
134,179,11
134,180,1
134,181,1
134,182,8
134,183,94
134,184,91
134,185,88
134,186,74
134,187,17
134,188,71
134,189,79
134,190,48
134,191,51
134,192,75
134,193,3
134,194,54
134,195,31
134,196,99
134,197,10
134,198,99
134,199,72
134,200,44
134,201,34
134,202,88
134,203,9
134,204,19
134,205,23
134,206,33
134,207,5
134,208,87
134,209,93
134,210,31
134,211,54
134,212,78
134,213,89
134,214,18
134,215,7
134,216,55
134,217,4
134,218,51
134,219,0
134,220,34
134,221,13
134,222,70
134,223,81
134,224,71
134,225,19
134,226,70
134,227,21
134,228,79
134,229,23
134,230,95
134,231,75
134,232,75
134,233,5
134,234,28
134,235,35
134,236,87
134,237,6
134,238,47
134,239,62
134,240,4
134,241,19
134,242,87
134,243,53
134,244,13
134,245,45
134,246,61
134,247,30
134,248,55
134,249,16
135,135,1
135,136,69
135,137,95
135,138,90
135,139,82
135,140,58
135,141,70
135,142,77
135,143,22
135,144,80
135,145,80
135,146,7
135,147,58
135,148,37
135,149,37
135,150,26
135,151,59
135,152,81
135,153,27
135,154,32
135,155,45
135,156,8
135,157,96
135,158,20
135,159,94
135,160,44
135,161,20
135,162,85
135,163,40
135,164,13
135,165,79
135,166,95
135,167,4
135,168,89
135,169,77
135,170,34
135,171,66
135,172,70
135,173,29
135,174,51
135,175,69
135,176,5
135,177,83
135,178,24
135,179,7
135,180,22
135,181,44
135,182,29
135,183,51
135,184,14
135,185,93
135,186,51
135,187,14
135,188,68
135,189,83
135,190,71
135,191,80
135,192,1
135,193,3
135,194,62
135,195,78
135,196,2
135,197,42
135,198,52
135,199,24
135,200,71
135,201,63
135,202,75
135,203,48
135,204,59
135,205,38
135,206,76
135,207,93
135,208,0
135,209,19
135,210,15
135,211,5
135,212,53
135,213,9
135,214,8
135,215,74
135,216,98
135,217,29
135,218,37
135,219,57
135,220,84
135,221,51
135,222,47
135,223,67
135,224,37
135,225,13
135,226,5
135,227,51
135,228,93
135,229,81
135,230,49
135,231,21
135,232,23
135,233,52
135,234,58
135,235,43
135,236,77
135,237,63
135,238,41
135,239,82
135,240,96
135,241,0
135,242,84
135,243,33
135,244,40
135,245,56
135,246,4
135,247,14
135,248,36
135,249,46
136,136,1
136,137,83
136,138,97
136,139,19
136,140,47
136,141,65
136,142,38
136,143,99
136,144,23
136,145,71
136,146,77
136,147,95
136,148,72
136,149,41
136,150,85
136,151,58
136,152,94
136,153,76
136,154,98
136,155,98
136,156,43
136,157,13
136,158,82
136,159,75
136,160,14
136,161,32
136,162,42
136,163,23
136,164,47
136,165,39
136,166,42
136,167,96
136,168,23
136,169,47
136,170,6
136,171,41
136,172,73
136,173,89
136,174,38
136,175,21
136,176,75
136,177,95
136,178,14
136,179,80
136,180,7
136,181,88
136,182,62
136,183,53
136,184,69
136,185,82
136,186,9
136,187,14
136,188,50
136,189,68
136,190,17
136,191,28
136,192,17
136,193,16
136,194,62
136,195,45
136,196,82
136,197,1
136,198,38
136,199,85
136,200,57
136,201,16
136,202,92
136,203,13
136,204,44
136,205,64
136,206,87
136,207,71
136,208,22
136,209,23
136,210,17
136,211,41
136,212,31
136,213,51
136,214,79
136,215,23
136,216,59
136,217,26
136,218,27
136,219,14
136,220,8
136,221,13
136,222,48
136,223,5
136,224,46
136,225,92
136,226,46
136,227,72
136,228,92
136,229,0
136,230,5
136,231,97
136,232,92
136,233,43
136,234,22
136,235,91
136,236,37
136,237,48
136,238,49
136,239,31
136,240,94
136,241,71
136,242,38
136,243,43
136,244,52
136,245,2
136,246,14
136,247,9
136,248,35
136,249,70
137,137,1
137,138,94
137,139,91
137,140,98
137,141,10
137,142,34
137,143,93
137,144,41
137,145,97
137,146,72
137,147,80
137,148,15
137,149,96
137,150,15
137,151,22
137,152,22
137,153,68
137,154,60
137,155,53
137,156,81
137,157,54
137,158,23
137,159,61
137,160,29
137,161,19
137,162,10
137,163,29
137,164,58
137,165,73
137,166,8
137,167,79
137,168,12
137,169,20
137,170,51
137,171,66
137,172,57
137,173,0
137,174,22
137,175,70
137,176,50
137,177,92
137,178,14
137,179,73
137,180,36
137,181,9
137,182,79
137,183,35
137,184,89
137,185,13
137,186,56
137,187,58
137,188,5
137,189,60
137,190,6
137,191,54
137,192,92
137,193,27
137,194,56
137,195,88
137,196,3
137,197,13
137,198,61
137,199,64
137,200,65
137,201,87
137,202,26
137,203,10
137,204,17
137,205,17
137,206,16
137,207,59
137,208,89
137,209,37
137,210,13
137,211,10
137,212,54
137,213,84
137,214,2
137,215,48
137,216,68
137,217,62
137,218,19
137,219,9
137,220,74
137,221,25
137,222,20
137,223,24
137,224,97
137,225,69
137,226,5
137,227,51
137,228,47
137,229,83
137,230,78
137,231,12
137,232,39
137,233,2
137,234,60
137,235,72
137,236,49
137,237,74
137,238,34
137,239,0
137,240,55
137,241,70
137,242,95
137,243,13
137,244,45
137,245,37
137,246,99
137,247,81
137,248,60
137,249,45
138,138,1
138,139,5
138,140,66
138,141,90
138,142,35
138,143,24
138,144,98
138,145,90
138,146,55
138,147,95
138,148,71
138,149,95
138,150,44
138,151,21
138,152,78
138,153,22
138,154,36
138,155,42
138,156,0
138,157,71
138,158,82
138,159,37
138,160,89
138,161,93
138,162,71
138,163,49
138,164,88
138,165,14
138,166,0
138,167,62
138,168,94
138,169,94
138,170,13
138,171,90
138,172,32
138,173,4
138,174,70
138,175,9
138,176,90
138,177,56
138,178,79
138,179,74
138,180,73
138,181,98
138,182,90
138,183,60
138,184,33
138,185,86
138,186,35
138,187,64
138,188,56
138,189,90
138,190,13
138,191,4
138,192,10
138,193,43
138,194,31
138,195,79
138,196,95
138,197,93
138,198,66
138,199,94
138,200,6
138,201,58
138,202,12
138,203,12
138,204,13
138,205,77
138,206,21
138,207,11
138,208,6
138,209,28
138,210,7
138,211,32
138,212,19
138,213,65
138,214,43
138,215,94
138,216,25
138,217,92
138,218,64
138,219,33
138,220,56
138,221,67
138,222,13
138,223,84
138,224,33
138,225,45
138,226,16
138,227,21
138,228,66
138,229,31
138,230,29
138,231,43
138,232,36
138,233,60
138,234,57
138,235,63
138,236,78
138,237,57
138,238,12
138,239,66
138,240,77
138,241,90
138,242,43
138,243,41
138,244,58
138,245,63
138,246,96
138,247,18
138,248,68
138,249,26
139,139,1
139,140,27
139,141,79
139,142,35
139,143,54
139,144,22
139,145,64
139,146,69
139,147,62
139,148,39
139,149,96
139,150,28
139,151,68
139,152,37
139,153,24
139,154,3
139,155,74
139,156,16
139,157,89
139,158,22
139,159,37
139,160,31
139,161,8
139,162,90
139,163,16
139,164,19
139,165,56
139,166,24
139,167,0
139,168,74
139,169,43
139,170,14
139,171,27
139,172,87
139,173,28
139,174,93
139,175,97
139,176,78
139,177,91
139,178,2
139,179,77
139,180,56
139,181,16
139,182,85
139,183,34
139,184,33
139,185,9
139,186,3
139,187,50
139,188,38
139,189,3
139,190,85
139,191,55
139,192,21
139,193,96
139,194,73
139,195,61
139,196,89
139,197,19
139,198,46
139,199,8
139,200,55
139,201,11
139,202,61
139,203,25
139,204,50
139,205,23
139,206,90
139,207,91
139,208,34
139,209,6
139,210,54
139,211,3
139,212,3
139,213,25
139,214,42
139,215,93
139,216,70
139,217,23
139,218,68
139,219,32
139,220,73
139,221,0
139,222,21
139,223,28
139,224,87
139,225,45
139,226,72
139,227,5
139,228,19
139,229,56
139,230,51
139,231,63
139,232,24
139,233,93
139,234,16
139,235,53
139,236,44
139,237,45
139,238,7
139,239,6
139,240,44
139,241,0
139,242,70
139,243,99
139,244,29
139,245,10
139,246,89
139,247,43
139,248,48
139,249,68
140,140,1
140,141,49
140,142,7
140,143,17
140,144,91
140,145,0
140,146,24
140,147,15
140,148,23
140,149,58
140,150,67
140,151,9
140,152,81
140,153,80
140,154,19
140,155,66
140,156,81
140,157,71
140,158,93
140,159,11
140,160,90
140,161,18
140,162,21
140,163,30
140,164,81
140,165,28
140,166,23
140,167,43
140,168,3
140,169,26
140,170,47
140,171,27
140,172,15
140,173,95
140,174,17
140,175,59
140,176,43
140,177,89
140,178,95
140,179,93
140,180,72
140,181,68
140,182,88
140,183,15
140,184,61
140,185,15
140,186,29
140,187,46
140,188,67
140,189,29
140,190,72
140,191,23
140,192,15
140,193,33
140,194,56
140,195,33
140,196,91
140,197,80
140,198,34
140,199,56
140,200,47
140,201,23
140,202,13
140,203,55
140,204,98
140,205,49
140,206,9
140,207,73
140,208,58
140,209,34
140,210,54
140,211,30
140,212,32
140,213,16
140,214,5
140,215,38
140,216,27
140,217,63
140,218,73
140,219,55
140,220,56
140,221,4
140,222,5
140,223,45
140,224,63
140,225,19
140,226,14
140,227,45
140,228,92
140,229,33
140,230,88
140,231,46
140,232,25
140,233,73
140,234,36
140,235,13
140,236,41
140,237,87
140,238,25
140,239,9
140,240,71
140,241,5
140,242,18
140,243,45
140,244,1
140,245,24
140,246,5
140,247,35
140,248,66
140,249,73
141,141,1
141,142,39
141,143,99
141,144,55
141,145,55
141,146,85
141,147,59
141,148,6
141,149,20
141,150,58
141,151,34
141,152,24
141,153,51
141,154,37
141,155,32
141,156,64
141,157,36
141,158,45
141,159,3
141,160,20
141,161,24
141,162,14
141,163,44
141,164,65
141,165,7
141,166,63
141,167,74
141,168,83
141,169,96
141,170,99
141,171,7
141,172,59
141,173,27
141,174,6
141,175,98
141,176,4
141,177,98
141,178,64
141,179,45
141,180,65
141,181,63
141,182,69
141,183,79
141,184,25
141,185,65
141,186,71
141,187,6
141,188,24
141,189,46
141,190,76
141,191,19
141,192,32
141,193,33
141,194,12
141,195,43
141,196,0
141,197,63
141,198,20
141,199,6
141,200,21
141,201,13
141,202,56
141,203,6
141,204,22
141,205,40
141,206,61
141,207,79
141,208,80
141,209,13
141,210,5
141,211,51
141,212,67
141,213,39
141,214,46
141,215,96
141,216,47
141,217,86
141,218,64
141,219,70
141,220,44
141,221,51
141,222,74
141,223,29
141,224,27
141,225,78
141,226,44
141,227,32
141,228,9
141,229,38
141,230,87
141,231,14
141,232,25
141,233,16
141,234,45
141,235,3
141,236,93
141,237,97
141,238,13
141,239,61
141,240,70
141,241,62
141,242,95
141,243,53
141,244,39
141,245,87
141,246,50
141,247,97
141,248,93
141,249,30
142,142,1
142,143,56
142,144,39
142,145,66
142,146,35
142,147,41
142,148,9
142,149,77
142,150,65
142,151,25
142,152,27
142,153,97
142,154,55
142,155,28
142,156,14
142,157,13
142,158,5
142,159,30
142,160,61
142,161,92
142,162,27
142,163,80
142,164,70
142,165,57
142,166,68
142,167,12
142,168,20
142,169,89
142,170,56
142,171,70
142,172,97
142,173,64
142,174,64
142,175,30
142,176,58
142,177,22
142,178,25
142,179,4
142,180,67
142,181,41
142,182,58
142,183,85
142,184,44
142,185,38
142,186,89
142,187,40
142,188,62
142,189,52
142,190,77
142,191,52
142,192,90
142,193,96
142,194,45
142,195,20
142,196,93
142,197,84
142,198,47
142,199,13
142,200,30
142,201,53
142,202,82
142,203,18
142,204,58
142,205,24
142,206,86
142,207,94
142,208,95
142,209,90
142,210,8
142,211,62
142,212,14
142,213,74
142,214,53
142,215,76
142,216,44
142,217,38
142,218,76
142,219,95
142,220,66
142,221,34
142,222,31
142,223,63
142,224,75
142,225,0
142,226,45
142,227,14
142,228,26
142,229,98
142,230,19
142,231,28
142,232,8
142,233,81
142,234,76
142,235,10
142,236,40
142,237,36
142,238,3
142,239,63
142,240,66
142,241,89
142,242,82
142,243,96
142,244,4
142,245,70
142,246,42
142,247,87
142,248,55
142,249,98
143,143,1
143,144,17
143,145,33
143,146,79
143,147,85
143,148,30
143,149,58
143,150,66
143,151,91
143,152,77
143,153,2
143,154,39
143,155,90
143,156,32
143,157,42
143,158,62
143,159,11
143,160,88
143,161,98
143,162,58
143,163,48
143,164,73
143,165,94
143,166,5
143,167,92
143,168,77
143,169,84
143,170,12
143,171,79
143,172,71
143,173,98
143,174,11
143,175,40
143,176,15
143,177,69
143,178,50
143,179,95
143,180,74
143,181,92
143,182,83
143,183,68
143,184,95
143,185,5
